character_id,internal_id,move_index,throw_index,move_name,absorbable,angle,bkb,bone,clang_rebound,collisionpart,color,damage,direct_hitbox,disablehitlag,effect,facingrestrict,fkb,flinchless,frames,friendlyfire,ground_or_air,hitbits,hitlag,id,kbg,kind,notes,part,reflectable,rehit,sdi,setweight,sfxlevel,sfxtype,shielddamage,size,trip,type,unk,x,y,z
01_mario,1,24,0,Forward Throw,,45,60,,,,,8.0,,,collision_attr_normal,attack_lr_check_f,0,,[13],,,,0.0,0,65,fighter_attack_absolute_kind_throw,,,,,,,attack_sound_level_s,collision_sound_attr_none,,,,attack_region_throw,true,,,
01_mario,1,25,0,Back Throw,,45,70,,,,,11.0,,,collision_attr_normal,attack_lr_check_f,0,,[44],,,,0.0,0,66,fighter_attack_absolute_kind_throw,,,,,,,attack_sound_level_s,collision_sound_attr_none,,,,attack_region_throw,true,,,
01_mario,1,26,0,Up Throw,,90,70,,,,,7.0,,,collision_attr_normal,attack_lr_check_f,0,,[18],,,,0.0,0,72,fighter_attack_absolute_kind_throw,,,,,,,attack_sound_level_s,collision_sound_attr_none,,,,attack_region_throw,true,,,
01_mario,1,27,0,Down Throw,,68,40,,,,,5.0,,,collision_attr_normal,attack_lr_check_f,0,,[18],,,,0.0,0,90,fighter_attack_absolute_kind_throw,,,,,,,attack_sound_level_s,collision_sound_attr_none,,,,attack_region_throw,true,,,
02_donkey-kong,2,20,0,Back Throw,,40,60,,,,,11.0,,,collision_attr_normal,attack_lr_check_f,0,,[15],,,,0.0,0,65,fighter_attack_absolute_kind_throw,,,,,,,attack_sound_level_s,collision_sound_attr_none,,,,attack_region_throw,true,,,
02_donkey-kong,2,21,0,Up Throw,,90,70,,,,,9.0,,,collision_attr_normal,attack_lr_check_f,0,,[14],,,,0.0,0,50,fighter_attack_absolute_kind_throw,,,,,,,attack_sound_level_s,collision_sound_attr_none,,,,attack_region_throw,true,,,
02_donkey-kong,2,22,0,Down Throw,,361,60,,,,,7.0,,,collision_attr_normal,attack_lr_check_f,0,,[19],,,,0.0,0,50,fighter_attack_absolute_kind_throw,,,,,,,attack_sound_level_s,collision_sound_attr_none,,,,attack_region_throw,true,,,
02_donkey-kong,2,24,0,Cargo Forward Throw,,60,90,,,,,12.0,,,collision_attr_normal,attack_lr_check_f,0,,[15],,,,0.0,0,46,fighter_attack_absolute_kind_throw,,,,,,,attack_sound_level_s,collision_sound_attr_none,,,,attack_region_throw,true,,,
02_donkey-kong,2,25,0,Cargo Back Throw,,72,85,,,,,13.0,,,collision_attr_normal,attack_lr_check_f,0,,[16],,,,0.0,0,52,fighter_attack_absolute_kind_throw,,,,,,,attack_sound_level_s,collision_sound_attr_none,,,,attack_region_throw,true,,,
02_donkey-kong,2,26,0,Cargo Up Throw,,92,65,,,,,12.0,,,collision_attr_normal,attack_lr_check_f,0,,[15],,,,0.0,0,53,fighter_attack_absolute_kind_throw,,,,,,,attack_sound_level_s,collision_sound_attr_none,,,,attack_region_throw,true,,,
02_donkey-kong,2,27,0,Cargo Down Throw,,46,70,,,,,11.0,,,collision_attr_normal,attack_lr_check_f,0,,[17],,,,0.0,0,45,fighter_attack_absolute_kind_throw,,,,,,,attack_sound_level_s,collision_sound_attr_none,,,,attack_region_throw,true,,,
